item_id,prompt
I0170,"Item Metadata:
- item_id: I0170
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0108,"Item Metadata:
- item_id: I0108
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0473,"Item Metadata:
- item_id: I0473
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0121,"Item Metadata:
- item_id: I0121
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0411,"Item Metadata:
- item_id: I0411
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0152,"Item Metadata:
- item_id: I0152
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0113,"Item Metadata:
- item_id: I0113
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0386,"Item Metadata:
- item_id: I0386
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0187,"Item Metadata:
- item_id: I0187
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0485,"Item Metadata:
- item_id: I0485
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0172,"Item Metadata:
- item_id: I0172
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0123,"Item Metadata:
- item_id: I0123
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0198,"Item Metadata:
- item_id: I0198
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0420,"Item Metadata:
- item_id: I0420
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0352,"Item Metadata:
- item_id: I0352
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0039,"Item Metadata:
- item_id: I0039
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0385,"Item Metadata:
- item_id: I0385
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0233,"Item Metadata:
- item_id: I0233
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0338,"Item Metadata:
- item_id: I0338
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0484,"Item Metadata:
- item_id: I0484
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0404,"Item Metadata:
- item_id: I0404
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0176,"Item Metadata:
- item_id: I0176
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0238,"Item Metadata:
- item_id: I0238
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0283,"Item Metadata:
- item_id: I0283
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0481,"Item Metadata:
- item_id: I0481
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0035,"Item Metadata:
- item_id: I0035
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0373,"Item Metadata:
- item_id: I0373
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0349,"Item Metadata:
- item_id: I0349
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0058,"Item Metadata:
- item_id: I0058
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0431,"Item Metadata:
- item_id: I0431
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0104,"Item Metadata:
- item_id: I0104
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0477,"Item Metadata:
- item_id: I0477
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0408,"Item Metadata:
- item_id: I0408
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0173,"Item Metadata:
- item_id: I0173
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0471,"Item Metadata:
- item_id: I0471
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0342,"Item Metadata:
- item_id: I0342
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0150,"Item Metadata:
- item_id: I0150
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0491,"Item Metadata:
- item_id: I0491
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0350,"Item Metadata:
- item_id: I0350
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0269,"Item Metadata:
- item_id: I0269
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0120,"Item Metadata:
- item_id: I0120
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0318,"Item Metadata:
- item_id: I0318
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0001,"Item Metadata:
- item_id: I0001
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0278,"Item Metadata:
- item_id: I0278
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0185,"Item Metadata:
- item_id: I0185
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0341,"Item Metadata:
- item_id: I0341
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0023,"Item Metadata:
- item_id: I0023
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0223,"Item Metadata:
- item_id: I0223
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0325,"Item Metadata:
- item_id: I0325
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0497,"Item Metadata:
- item_id: I0497
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0445,"Item Metadata:
- item_id: I0445
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0417,"Item Metadata:
- item_id: I0417
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0012,"Item Metadata:
- item_id: I0012
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0215,"Item Metadata:
- item_id: I0215
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0418,"Item Metadata:
- item_id: I0418
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0493,"Item Metadata:
- item_id: I0493
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0249,"Item Metadata:
- item_id: I0249
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0227,"Item Metadata:
- item_id: I0227
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0217,"Item Metadata:
- item_id: I0217
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0368,"Item Metadata:
- item_id: I0368
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0206,"Item Metadata:
- item_id: I0206
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0099,"Item Metadata:
- item_id: I0099
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0151,"Item Metadata:
- item_id: I0151
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0186,"Item Metadata:
- item_id: I0186
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0146,"Item Metadata:
- item_id: I0146
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0253,"Item Metadata:
- item_id: I0253
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0393,"Item Metadata:
- item_id: I0393
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0165,"Item Metadata:
- item_id: I0165
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0070,"Item Metadata:
- item_id: I0070
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0202,"Item Metadata:
- item_id: I0202
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0461,"Item Metadata:
- item_id: I0461
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0134,"Item Metadata:
- item_id: I0134
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0080,"Item Metadata:
- item_id: I0080
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0020,"Item Metadata:
- item_id: I0020
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0415,"Item Metadata:
- item_id: I0415
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0358,"Item Metadata:
- item_id: I0358
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0348,"Item Metadata:
- item_id: I0348
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0028,"Item Metadata:
- item_id: I0028
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0145,"Item Metadata:
- item_id: I0145
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0397,"Item Metadata:
- item_id: I0397
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0256,"Item Metadata:
- item_id: I0256
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0286,"Item Metadata:
- item_id: I0286
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0374,"Item Metadata:
- item_id: I0374
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0282,"Item Metadata:
- item_id: I0282
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0351,"Item Metadata:
- item_id: I0351
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0457,"Item Metadata:
- item_id: I0457
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0095,"Item Metadata:
- item_id: I0095
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0118,"Item Metadata:
- item_id: I0118
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0236,"Item Metadata:
- item_id: I0236
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0435,"Item Metadata:
- item_id: I0435
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0098,"Item Metadata:
- item_id: I0098
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0247,"Item Metadata:
- item_id: I0247
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0138,"Item Metadata:
- item_id: I0138
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0034,"Item Metadata:
- item_id: I0034
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0240,"Item Metadata:
- item_id: I0240
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0336,"Item Metadata:
- item_id: I0336
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0388,"Item Metadata:
- item_id: I0388
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0061,"Item Metadata:
- item_id: I0061
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0046,"Item Metadata:
- item_id: I0046
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0073,"Item Metadata:
- item_id: I0073
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0107,"Item Metadata:
- item_id: I0107
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0008,"Item Metadata:
- item_id: I0008
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0127,"Item Metadata:
- item_id: I0127
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0365,"Item Metadata:
- item_id: I0365
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0111,"Item Metadata:
- item_id: I0111
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0294,"Item Metadata:
- item_id: I0294
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0474,"Item Metadata:
- item_id: I0474
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0068,"Item Metadata:
- item_id: I0068
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0228,"Item Metadata:
- item_id: I0228
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0369,"Item Metadata:
- item_id: I0369
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0180,"Item Metadata:
- item_id: I0180
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0229,"Item Metadata:
- item_id: I0229
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0112,"Item Metadata:
- item_id: I0112
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0243,"Item Metadata:
- item_id: I0243
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0322,"Item Metadata:
- item_id: I0322
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0094,"Item Metadata:
- item_id: I0094
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0026,"Item Metadata:
- item_id: I0026
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0140,"Item Metadata:
- item_id: I0140
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0293,"Item Metadata:
- item_id: I0293
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0390,"Item Metadata:
- item_id: I0390
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0319,"Item Metadata:
- item_id: I0319
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0069,"Item Metadata:
- item_id: I0069
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0406,"Item Metadata:
- item_id: I0406
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0078,"Item Metadata:
- item_id: I0078
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0296,"Item Metadata:
- item_id: I0296
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0125,"Item Metadata:
- item_id: I0125
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0067,"Item Metadata:
- item_id: I0067
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0038,"Item Metadata:
- item_id: I0038
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0254,"Item Metadata:
- item_id: I0254
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0330,"Item Metadata:
- item_id: I0330
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0136,"Item Metadata:
- item_id: I0136
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0130,"Item Metadata:
- item_id: I0130
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0363,"Item Metadata:
- item_id: I0363
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0133,"Item Metadata:
- item_id: I0133
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0378,"Item Metadata:
- item_id: I0378
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0297,"Item Metadata:
- item_id: I0297
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0137,"Item Metadata:
- item_id: I0137
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0291,"Item Metadata:
- item_id: I0291
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0347,"Item Metadata:
- item_id: I0347
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0182,"Item Metadata:
- item_id: I0182
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0177,"Item Metadata:
- item_id: I0177
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0455,"Item Metadata:
- item_id: I0455
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0478,"Item Metadata:
- item_id: I0478
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0158,"Item Metadata:
- item_id: I0158
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0019,"Item Metadata:
- item_id: I0019
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0476,"Item Metadata:
- item_id: I0476
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0266,"Item Metadata:
- item_id: I0266
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0055,"Item Metadata:
- item_id: I0055
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0054,"Item Metadata:
- item_id: I0054
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0495,"Item Metadata:
- item_id: I0495
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0288,"Item Metadata:
- item_id: I0288
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0263,"Item Metadata:
- item_id: I0263
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0403,"Item Metadata:
- item_id: I0403
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0303,"Item Metadata:
- item_id: I0303
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0195,"Item Metadata:
- item_id: I0195
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0226,"Item Metadata:
- item_id: I0226
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0280,"Item Metadata:
- item_id: I0280
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0224,"Item Metadata:
- item_id: I0224
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0040,"Item Metadata:
- item_id: I0040
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0235,"Item Metadata:
- item_id: I0235
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0042,"Item Metadata:
- item_id: I0042
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0153,"Item Metadata:
- item_id: I0153
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0307,"Item Metadata:
- item_id: I0307
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0427,"Item Metadata:
- item_id: I0427
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0498,"Item Metadata:
- item_id: I0498
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0354,"Item Metadata:
- item_id: I0354
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0081,"Item Metadata:
- item_id: I0081
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0466,"Item Metadata:
- item_id: I0466
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0371,"Item Metadata:
- item_id: I0371
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0273,"Item Metadata:
- item_id: I0273
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0251,"Item Metadata:
- item_id: I0251
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0245,"Item Metadata:
- item_id: I0245
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0003,"Item Metadata:
- item_id: I0003
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0399,"Item Metadata:
- item_id: I0399
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0199,"Item Metadata:
- item_id: I0199
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0310,"Item Metadata:
- item_id: I0310
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0218,"Item Metadata:
- item_id: I0218
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0463,"Item Metadata:
- item_id: I0463
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0402,"Item Metadata:
- item_id: I0402
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0453,"Item Metadata:
- item_id: I0453
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0169,"Item Metadata:
- item_id: I0169
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0356,"Item Metadata:
- item_id: I0356
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0314,"Item Metadata:
- item_id: I0314
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0437,"Item Metadata:
- item_id: I0437
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0155,"Item Metadata:
- item_id: I0155
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0188,"Item Metadata:
- item_id: I0188
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0335,"Item Metadata:
- item_id: I0335
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0210,"Item Metadata:
- item_id: I0210
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0395,"Item Metadata:
- item_id: I0395
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0459,"Item Metadata:
- item_id: I0459
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0075,"Item Metadata:
- item_id: I0075
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0441,"Item Metadata:
- item_id: I0441
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0422,"Item Metadata:
- item_id: I0422
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0072,"Item Metadata:
- item_id: I0072
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0079,"Item Metadata:
- item_id: I0079
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0448,"Item Metadata:
- item_id: I0448
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0444,"Item Metadata:
- item_id: I0444
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0277,"Item Metadata:
- item_id: I0277
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0032,"Item Metadata:
- item_id: I0032
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0425,"Item Metadata:
- item_id: I0425
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0401,"Item Metadata:
- item_id: I0401
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0002,"Item Metadata:
- item_id: I0002
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0077,"Item Metadata:
- item_id: I0077
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0305,"Item Metadata:
- item_id: I0305
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0009,"Item Metadata:
- item_id: I0009
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0370,"Item Metadata:
- item_id: I0370
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0084,"Item Metadata:
- item_id: I0084
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0087,"Item Metadata:
- item_id: I0087
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0147,"Item Metadata:
- item_id: I0147
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0309,"Item Metadata:
- item_id: I0309
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
I0037,"Item Metadata:
- item_id: I0037
- Category: unk
- Shop: unk
- Brand: unk
Goal: match relevance for likely click."
