user_id,user_item_categories,user_item_shops,user_item_brands,user_item_intentions,prompt
U0170,unk,unk,unk,click,"User Profile:
- user_id: U0170
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0110,unk,unk,unk,click,"User Profile:
- user_id: U0110
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0140,unk,unk,unk,click,"User Profile:
- user_id: U0140
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0044,unk,unk,unk,click,"User Profile:
- user_id: U0044
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0086,unk,unk,unk,click,"User Profile:
- user_id: U0086
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0160,unk,unk,unk,click,"User Profile:
- user_id: U0160
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0136,unk,unk,unk,click,"User Profile:
- user_id: U0136
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0168,unk,unk,unk,click,"User Profile:
- user_id: U0168
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0004,unk,unk,unk,click,"User Profile:
- user_id: U0004
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0186,unk,unk,unk,click,"User Profile:
- user_id: U0186
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0054,unk,unk,unk,click,"User Profile:
- user_id: U0054
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0074,unk,unk,unk,click,"User Profile:
- user_id: U0074
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0113,unk,unk,unk,click,"User Profile:
- user_id: U0113
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0164,unk,unk,unk,click,"User Profile:
- user_id: U0164
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0090,unk,unk,unk,click,"User Profile:
- user_id: U0090
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0138,unk,unk,unk,click,"User Profile:
- user_id: U0138
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0053,unk,unk,unk,click,"User Profile:
- user_id: U0053
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0009,unk,unk,unk,click,"User Profile:
- user_id: U0009
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0122,unk,unk,unk,click,"User Profile:
- user_id: U0122
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0173,unk,unk,unk,click,"User Profile:
- user_id: U0173
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0048,unk,unk,unk,click,"User Profile:
- user_id: U0048
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0184,unk,unk,unk,click,"User Profile:
- user_id: U0184
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0151,unk,unk,unk,click,"User Profile:
- user_id: U0151
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0068,unk,unk,unk,click,"User Profile:
- user_id: U0068
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0064,unk,unk,unk,click,"User Profile:
- user_id: U0064
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0030,unk,unk,unk,click,"User Profile:
- user_id: U0030
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0188,unk,unk,unk,click,"User Profile:
- user_id: U0188
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0103,unk,unk,unk,click,"User Profile:
- user_id: U0103
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0155,unk,unk,unk,click,"User Profile:
- user_id: U0155
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0003,unk,unk,unk,click,"User Profile:
- user_id: U0003
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0125,unk,unk,unk,click,"User Profile:
- user_id: U0125
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0127,unk,unk,unk,click,"User Profile:
- user_id: U0127
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0132,unk,unk,unk,click,"User Profile:
- user_id: U0132
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0046,unk,unk,unk,click,"User Profile:
- user_id: U0046
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0040,unk,unk,unk,click,"User Profile:
- user_id: U0040
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0191,unk,unk,unk,click,"User Profile:
- user_id: U0191
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0058,unk,unk,unk,click,"User Profile:
- user_id: U0058
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0096,unk,unk,unk,click,"User Profile:
- user_id: U0096
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0051,unk,unk,unk,click,"User Profile:
- user_id: U0051
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0041,unk,unk,unk,click,"User Profile:
- user_id: U0041
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0142,unk,unk,unk,click,"User Profile:
- user_id: U0142
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0057,unk,unk,unk,click,"User Profile:
- user_id: U0057
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0043,unk,unk,unk,click,"User Profile:
- user_id: U0043
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0105,unk,unk,unk,click,"User Profile:
- user_id: U0105
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0159,unk,unk,unk,click,"User Profile:
- user_id: U0159
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0117,unk,unk,unk,click,"User Profile:
- user_id: U0117
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0071,unk,unk,unk,click,"User Profile:
- user_id: U0071
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0180,unk,unk,unk,click,"User Profile:
- user_id: U0180
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0182,unk,unk,unk,click,"User Profile:
- user_id: U0182
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0143,unk,unk,unk,click,"User Profile:
- user_id: U0143
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0119,unk,unk,unk,click,"User Profile:
- user_id: U0119
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0169,unk,unk,unk,click,"User Profile:
- user_id: U0169
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0002,unk,unk,unk,click,"User Profile:
- user_id: U0002
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0167,unk,unk,unk,click,"User Profile:
- user_id: U0167
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0106,unk,unk,unk,click,"User Profile:
- user_id: U0106
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0085,unk,unk,unk,click,"User Profile:
- user_id: U0085
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0109,unk,unk,unk,click,"User Profile:
- user_id: U0109
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0190,unk,unk,unk,click,"User Profile:
- user_id: U0190
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0101,unk,unk,unk,click,"User Profile:
- user_id: U0101
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0075,unk,unk,unk,click,"User Profile:
- user_id: U0075
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0162,unk,unk,unk,click,"User Profile:
- user_id: U0162
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0082,unk,unk,unk,click,"User Profile:
- user_id: U0082
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0026,unk,unk,unk,click,"User Profile:
- user_id: U0026
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0098,unk,unk,unk,click,"User Profile:
- user_id: U0098
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0115,unk,unk,unk,click,"User Profile:
- user_id: U0115
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0089,unk,unk,unk,click,"User Profile:
- user_id: U0089
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0027,unk,unk,unk,click,"User Profile:
- user_id: U0027
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0031,unk,unk,unk,click,"User Profile:
- user_id: U0031
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0189,unk,unk,unk,click,"User Profile:
- user_id: U0189
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0039,unk,unk,unk,click,"User Profile:
- user_id: U0039
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0094,unk,unk,unk,click,"User Profile:
- user_id: U0094
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0128,unk,unk,unk,click,"User Profile:
- user_id: U0128
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0139,unk,unk,unk,click,"User Profile:
- user_id: U0139
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0014,unk,unk,unk,click,"User Profile:
- user_id: U0014
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0192,unk,unk,unk,click,"User Profile:
- user_id: U0192
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0073,unk,unk,unk,click,"User Profile:
- user_id: U0073
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0149,unk,unk,unk,click,"User Profile:
- user_id: U0149
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0123,unk,unk,unk,click,"User Profile:
- user_id: U0123
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0007,unk,unk,unk,click,"User Profile:
- user_id: U0007
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0193,unk,unk,unk,click,"User Profile:
- user_id: U0193
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0156,unk,unk,unk,click,"User Profile:
- user_id: U0156
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0152,unk,unk,unk,click,"User Profile:
- user_id: U0152
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0015,unk,unk,unk,click,"User Profile:
- user_id: U0015
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0197,unk,unk,unk,click,"User Profile:
- user_id: U0197
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0200,unk,unk,unk,click,"User Profile:
- user_id: U0200
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0157,unk,unk,unk,click,"User Profile:
- user_id: U0157
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0102,unk,unk,unk,click,"User Profile:
- user_id: U0102
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0196,unk,unk,unk,click,"User Profile:
- user_id: U0196
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0131,unk,unk,unk,click,"User Profile:
- user_id: U0131
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0083,unk,unk,unk,click,"User Profile:
- user_id: U0083
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0019,unk,unk,unk,click,"User Profile:
- user_id: U0019
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0025,unk,unk,unk,click,"User Profile:
- user_id: U0025
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0070,unk,unk,unk,click,"User Profile:
- user_id: U0070
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0020,unk,unk,unk,click,"User Profile:
- user_id: U0020
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0158,unk,unk,unk,click,"User Profile:
- user_id: U0158
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0108,unk,unk,unk,click,"User Profile:
- user_id: U0108
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0052,unk,unk,unk,click,"User Profile:
- user_id: U0052
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0033,unk,unk,unk,click,"User Profile:
- user_id: U0033
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0061,unk,unk,unk,click,"User Profile:
- user_id: U0061
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0045,unk,unk,unk,click,"User Profile:
- user_id: U0045
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
U0029,unk,unk,unk,click,"User Profile:
- user_id: U0029
- HistCategories: unk
- HistShops: unk
- HistBrands: unk
- HistIntentions: click
Preference: retrieve suitable items given user historical patterns."
